n_dot;X;Y;instance
1;38;75;1-10_dots
2;21;91;1-10_dots
3;31;97;1-10_dots
4;57;47;1-10_dots
5;55;9;1-10_dots
6;51;9;1-10_dots
7;21;93;1-10_dots
8;97;18;1-10_dots
9;32;38;1-10_dots
10;14;92;1-10_dots
1;15;89;2-20_dots
2;12;15;2-20_dots
3;88;7;2-20_dots
4;56;49;2-20_dots
5;51;45;2-20_dots
6;1;28;2-20_dots
7;67;51;2-20_dots
8;7;56;2-20_dots
9;61;2;2-20_dots
10;13;67;2-20_dots
11;97;33;2-20_dots
12;38;45;2-20_dots
13;1;38;2-20_dots
14;47;21;2-20_dots
15;80;28;2-20_dots
16;76;17;2-20_dots
17;24;7;2-20_dots
18;85;77;2-20_dots
19;84;39;2-20_dots
20;87;7;2-20_dots
1;91;25;3-30_dots
2;32;47;3-30_dots
3;43;87;3-30_dots
4;5;99;3-30_dots
5;8;43;3-30_dots
6;26;56;3-30_dots
7;68;25;3-30_dots
8;64;81;3-30_dots
9;90;71;3-30_dots
10;97;75;3-30_dots
11;13;64;3-30_dots
12;29;69;3-30_dots
13;6;24;3-30_dots
14;11;66;3-30_dots
15;99;29;3-30_dots
16;86;18;3-30_dots
17;89;78;3-30_dots
18;79;74;3-30_dots
19;36;46;3-30_dots
20;9;14;3-30_dots
21;59;33;3-30_dots
22;87;76;3-30_dots
23;73;85;3-30_dots
24;54;25;3-30_dots
25;98;4;3-30_dots
26;68;76;3-30_dots
27;44;11;3-30_dots
28;27;2;3-30_dots
29;69;32;3-30_dots
30;26;86;3-30_dots
1;45;51;4-40_dots
2;67;3;4-40_dots
3;48;11;4-40_dots
4;49;91;4-40_dots
5;41;35;4-40_dots
6;72;83;4-40_dots
7;30;0;4-40_dots
8;97;47;4-40_dots
9;45;84;4-40_dots
10;50;47;4-40_dots
11;54;33;4-40_dots
12;47;24;4-40_dots
13;99;68;4-40_dots
14;48;84;4-40_dots
15;28;76;4-40_dots
16;30;19;4-40_dots
17;94;71;4-40_dots
18;46;27;4-40_dots
19;91;70;4-40_dots
20;95;17;4-40_dots
21;67;99;4-40_dots
22;36;59;4-40_dots
23;29;96;4-40_dots
24;28;7;4-40_dots
25;73;38;4-40_dots
26;83;30;4-40_dots
27;96;41;4-40_dots
28;50;39;4-40_dots
29;78;46;4-40_dots
30;27;85;4-40_dots
31;39;92;4-40_dots
32;73;97;4-40_dots
33;62;91;4-40_dots
34;22;40;4-40_dots
35;79;82;4-40_dots
36;67;43;4-40_dots
37;95;6;4-40_dots
38;91;99;4-40_dots
39;18;25;4-40_dots
40;37;17;4-40_dots
1;69;10;5-10_dots
2;29;54;5-10_dots
3;4;33;5-10_dots
4;99;70;5-10_dots
5;25;46;5-10_dots
6;29;67;5-10_dots
7;33;25;5-10_dots
8;34;69;5-10_dots
9;92;35;5-10_dots
10;77;95;5-10_dots
1;30;86;6-20_dots
2;11;56;6-20_dots
3;23;55;6-20_dots
4;69;86;6-20_dots
5;41;18;6-20_dots
6;73;27;6-20_dots
7;19;51;6-20_dots
8;90;10;6-20_dots
9;34;56;6-20_dots
10;35;63;6-20_dots
11;71;75;6-20_dots
12;19;48;6-20_dots
13;68;52;6-20_dots
14;20;58;6-20_dots
15;96;14;6-20_dots
16;38;89;6-20_dots
17;88;10;6-20_dots
18;46;31;6-20_dots
19;76;92;6-20_dots
20;61;53;6-20_dots
1;18;5;7-30_dots
2;28;84;7-30_dots
3;6;45;7-30_dots
4;44;92;7-30_dots
5;89;23;7-30_dots
6;56;16;7-30_dots
7;94;38;7-30_dots
8;12;30;7-30_dots
9;17;27;7-30_dots
10;49;71;7-30_dots
11;44;19;7-30_dots
12;1;38;7-30_dots
13;67;76;7-30_dots
14;43;77;7-30_dots
15;31;15;7-30_dots
16;30;76;7-30_dots
17;30;17;7-30_dots
18;52;80;7-30_dots
19;53;36;7-30_dots
20;23;56;7-30_dots
21;23;91;7-30_dots
22;2;84;7-30_dots
23;33;47;7-30_dots
24;19;90;7-30_dots
25;5;53;7-30_dots
26;36;26;7-30_dots
27;19;33;7-30_dots
28;2;36;7-30_dots
29;7;97;7-30_dots
30;60;51;7-30_dots
1;42;65;8-40_dots
2;48;77;8-40_dots
3;9;47;8-40_dots
4;82;52;8-40_dots
5;38;37;8-40_dots
6;38;64;8-40_dots
7;68;89;8-40_dots
8;95;91;8-40_dots
9;87;34;8-40_dots
10;3;80;8-40_dots
11;66;72;8-40_dots
12;43;56;8-40_dots
13;9;93;8-40_dots
14;51;54;8-40_dots
15;40;70;8-40_dots
16;46;49;8-40_dots
17;39;52;8-40_dots
